"Object Designation","Year Range","Potential Impacts","Impact Probability (cumulative)","Vinfinity (km/s)","H (mag)","Estimated Diameter (km)","Palermo Scale (cum.)","Palermo Scale (max.)","Torino Scale (max.)",""
"(2004 VM24)","2049-2114","44","2.4e-5","12.86","25.7","0.025","-5.01","-5.65","0","bK04V24M"
"(2008 CT1)","2028-2122","73","2.3e-4","13.77","27.6","0.010","-5.01","-5.31","0","bK08C01T"
"(2017 GG8)","2066-2078","5","3.0e-5","11.46","26.1","0.021","-5.01","-5.06","0","bK17G08G"
"(2000 LG6)","2081-2122","116","2.1e-3","2.11","29.0","0.005","-5.01","-5.41","0","bK00L06G"
"(2021 JA1)","2084-2121","39","1.9e-5","20.98","25.6","0.026","-5.02","-5.28","0","bK21J01A"
"(2021 OV)","2029-2122","124","3.4e-5","13.85","27.7","0.010","-5.02","-5.14","0","bK21O00V"
"(2004 GE2)","2106-2109","2","1.6e-7","20.56","21.4","0.180","-5.03","-5.06","0","bK04G02E"
"(2009 FJ)","2058-2121","16","1.5e-5","8.94","24.9","0.036","-5.04","-5.44","0","bK09F00J"
"(2023 FX13)","2070-2088","13","1.8e-5","12.67","25.6","0.026","-5.04","-5.20","0","bK23F13X"
"(2023 HV5)","2086-2096","12","1.6e-4","8.92","27.1","0.013","-5.04","-5.14","0","bK23H05V"
"(2020 KN2)","2063-2121","24","4.3e-5","7.88","26.3","0.018","-5.05","-5.06","0","bK20K02N"
"(2019 JO1)","2044-2052","3","4.0e-5","18.23","27.3","0.012","-5.05","-5.08","0","bK19J01O"
"(2006 JE)","2094-2112","7","1.7e-6","26.27","23.8","0.058","-5.05","-5.22","0","bK06J00E"
"(2012 SY49)","2031-2120","37","1.0e-5","15.64","25.8","0.023","-5.06","-5.41","0","bK12S49Y"
"(2024 AM)","2069-2081","2","2.1e-4","8.82","27.8","0.009","-5.06","-5.06","0","bK24A00M"
"(2018 XQ2)","2065-2122","144","6.4e-4","3.80","28.1","0.008","-5.07","-5.49","0","bK18X02Q"
"(2020 VB5)","2037-2037","1","3.2e-5","16.92","27.7","0.010","-5.07","-5.07","0","bK20V05B"
"(2009 TH8)","2097-2100","4","9.8e-6","13.03","24.9","0.036","-5.08","-5.15","0","bK09T08H"
"(2022 YW6)","2046-2090","15","8.2e-5","29.33","28.7","0.006","-5.08","-5.34","0","bK22Y06W"
"(2016 HF3)","2078-2078","1","9.6e-6","7.93","24.8","0.037","-5.08","-5.08","0","bK16H03F"
"(2014 UD57)","2076-2121","28","3.5e-5","8.72","25.8","0.023","-5.08","-5.16","0","bK14U57D"
"(1994 GV)","2036-2122","95","1.8e-4","8.09","27.5","0.011","-5.08","-5.68","0","bJ94G00V"
"(2006 BC8)","2050-2122","57","1.3e-5","13.16","25.1","0.032","-5.09","-5.41","0","bK06B08C"
"(2023 JF)","2057-2119","58","2.2e-4","6.85","27.6","0.010","-5.09","-5.27","0","bK23J00F"
"(2022 MK1)","2099-2111","8","6.0e-6","6.44","23.9","0.055","-5.10","-5.47","0","bK22M01K"
"(2021 DR)","2046-2122","240","3.3e-4","3.44","27.8","0.009","-5.10","-5.60","0","bK21D00R"
"(2021 TW2)","2079-2121","43","4.8e-5","3.81","25.7","0.025","-5.10","-5.25","0","bK21T02W"
"(2009 BR5)","2066-2078","4","2.3e-7","17.97","22.1","0.130","-5.11","-5.15","0","bK09B05R"
"(1995 CS)","2042-2063","14","2.6e-6","25.22","25.5","0.028","-5.11","-5.28","0","bJ95C00S"
"(2010 VW194)","2042-2121","56","6.5e-5","7.31","26.5","0.017","-5.11","-5.70","0","bK10VJ4W"
"(2023 OE5)","2076-2121","33","9.0e-5","3.49","26.3","0.018","-5.11","-5.50","0","bK23O05E"
"(2007 CC27)","2056-2102","62","7.6e-5","10.88","26.9","0.014","-5.12","-5.64","0","bK07C27C"
"(2016 NL39)","2055-2122","323","2.8e-4","3.94","27.6","0.010","-5.12","-5.91","0","bK16N39L"
"(2022 UL11)","2096-2123","52","1.6e-3","8.92","29.1","0.005","-5.12","-5.43","0","bK22U11L"
"(2023 WG2)","2077-2120","15","3.3e-5","22.05","26.7","0.015","-5.13","-5.38","0","bK23W02G"
"(2009 OW6)","2077-2121","15","2.1e-5","6.65","25.3","0.029","-5.14","-5.36","0","bK09O06W"
"(2010 JL88)","2037-2122","193","5.9e-5","14.87","26.8","0.015","-5.14","-5.85","0","bK10J88L"
"(2004 PU42)","2071-2122","45","7.6e-5","10.12","26.8","0.015","-5.14","-5.85","0","bK04P42U"
"(2019 FE)","2095-2118","3","5.6e-6","9.93","24.2","0.050","-5.14","-5.17","0","bK19F00E"
"(2017 NT5)","2094-2115","8","6.7e-7","20.15","22.9","0.090","-5.14","-5.55","0","bK17N05T"
"(2016 SA2)","2110-2122","33","7.0e-4","5.20","28.1","0.008","-5.14","-5.47","0","bK16S02A"
"(2007 DS7)","2048-2118","26","2.1e-5","12.39","25.9","0.023","-5.15","-5.37","0","bK07D07S"
"(2021 VP8)","2073-2117","16","6.7e-5","6.58","26.2","0.019","-5.15","-5.23","0","bK21V08P"
"(2001 BA16)","2040-2051","3","9.5e-6","4.90","25.8","0.023","-5.17","-5.20","0","bK01B16A"
"(2011 AM37)","2048-2119","161","1.2e-3","3.65","29.7","0.004","-5.18","-5.30","0","bK11A37M"
"(2013 BL18)","2077-2092","7","2.1e-5","14.19","26.0","0.022","-5.18","-5.33","0","bK13B18L"
"(2020 CO2)","2048-2118","39","3.6e-5","15.78","26.7","0.016","-5.18","-5.40","0","bK20C02O"
"(2017 SA20)","2027-2122","1244","4.5e-4","5.87","28.4","0.007","-5.18","-6.36","0","bK17S20A"
"(2021 SQ)","2062-2071","5","2.5e-4","10.56","28.4","0.007","-5.19","-5.21","0","bK21S00Q"
"(2020 CD3)","2082-2118","115","2.5e-2","NaN","31.8","0.002","-5.19","-5.65","0","bK20C03D"
"(2014 JR24)","2069-2122","82","1.2e-3","3.72","29.3","0.005","-5.20","-5.24","0","bK14J24R"
"(2021 GG1)","2073-2122","66","5.0e-5","14.78","26.6","0.016","-5.20","-5.80","0","bK21G01G"
"(1999 RZ31)","2056-2056","1","1.4e-6","8.20","23.8","0.059","-5.20","-5.20","0","bJ99R31Z"
"(2007 UO6)","2031-2113","12","1.9e-5","11.68","27.4","0.011","-5.22","-5.44","0","bK07U06O"
"(2018 CM)","2054-2120","19","1.6e-4","9.50","27.8","0.009","-5.22","-5.31","0","bK18C00M"
"(2006 QN111)","2079-2079","1","1.9e-6","10.55","23.8","0.060","-5.22","-5.22","0","bK06QB1N"
"(2022 UO28)","2081-2096","25","2.3e-4","12.18","28.0","0.008","-5.22","-5.36","0","bK22U28O"
"(2021 JE1)","2064-2121","79","6.0e-5","8.17","26.7","0.016","-5.23","-5.62","0","bK21J01E"
"(2015 KG158)","2045-2122","87","3.3e-4","7.69","28.3","0.007","-5.23","-5.38","0","bK15KF8G"
"(2012 WS3)","2082-2122","55","3.5e-5","8.79","25.9","0.022","-5.24","-5.64","0","bK12W03S"
"(2010 XN69)","2039-2122","114","3.2e-5","7.30","26.3","0.019","-5.25","-6.15","0","bK10X69N"
"(2014 JU79)","2041-2121","10","3.7e-7","6.17","22.8","0.092","-5.25","-5.65","0","bK14J79U"
"(2017 VJ)","2109-2121","31","6.5e-6","11.52","24.5","0.042","-5.25","-5.88","0","bK17V00J"
"(2022 WE5)","2084-2120","13","1.7e-4","8.11","27.6","0.010","-5.25","-5.29","0","bK22W05E"
"(2022 SD9)","2100-2122","22","3.9e-4","13.42","28.4","0.007","-5.25","-5.29","0","bK22S09D"
"(2022 UD)","2072-2118","88","9.4e-5","11.10","27.2","0.012","-5.25","-5.89","0","bK22U00D"
"(2021 LD6)","2106-2121","8","1.8e-4","2.90","27.2","0.012","-5.26","-5.68","0","bK21L06D"
"(2022 UU14)","2052-2094","7","1.3e-6","29.00","24.5","0.042","-5.27","-5.59","0","bK22U14U"
"(2013 WM)","2047-2105","2","3.8e-7","35.40","23.9","0.055","-5.28","-5.45","0","bK13W00M"
"(2012 BY1)","2043-2074","10","4.5e-6","18.19","25.8","0.024","-5.28","-5.44","0","bK12B01Y"
"(2020 WG5)","2086-2121","28","2.3e-4","5.96","27.7","0.010","-5.28","-5.39","0","bK20W05G"
"(2023 XT20)","2076-2111","5","1.5e-5","17.08","25.8","0.024","-5.28","-5.54","0","bK23X20T"
"(2008 ST)","2048-2122","64","1.4e-4","3.24","27.1","0.013","-5.29","-5.69","0","bK08S00T"
"(2005 WG57)","2029-2122","12","6.9e-7","9.88","23.6","0.063","-5.29","-5.43","0","bK05W57G"
"(2012 VJ38)","2031-2119","52","1.3e-4","4.45","28.5","0.007","-5.29","-5.37","0","bK12V38J"
"(2020 XE)","2040-2040","1","3.2e-6","24.11","26.3","0.019","-5.29","-5.29","0","bK20X00E"
"(2023 MZ5)","2051-2121","68","2.0e-5","11.08","26.1","0.020","-5.29","-5.74","0","bK23M05Z"
"(2020 OR4)","2093-2121","19","8.2e-6","21.37","25.6","0.025","-5.30","-5.61","0","bK20O04R"
"(2020 HQ4)","2051-2122","280","8.9e-5","3.52","27.0","0.014","-5.30","-6.04","0","bK20H04Q"
"443104 (2013 XK22)","2101-2101","1","4.5e-6","6.90","24.2","0.050","-5.30","-5.30","0","a0443104"
"(2011 KF36)","2024-2031","6","7.5e-10","22.04","20.4","0.275","-5.31","-5.63","0","bK11K36F"
"(2021 VB)","2085-2119","59","2.8e-5","6.23","25.8","0.023","-5.31","-5.88","0","bK21V00B"
"(2018 GE2)","2060-2122","46","8.4e-5","6.11","27.0","0.013","-5.31","-5.79","0","bK18G02E"
"(2020 BK3)","2091-2105","5","6.2e-5","10.38","26.9","0.014","-5.31","-5.31","0","bK20B03K"
"(2023 XZ11)","2075-2078","2","5.5e-6","14.53","25.2","0.031","-5.31","-5.32","0","bK23X11Z"
"(2018 TP5)","2074-2113","48","1.7e-5","10.86","25.8","0.024","-5.32","-5.86","0","bK18T05P"
"(2016 DA31)","2031-2122","289","2.8e-4","13.74","29.9","0.004","-5.32","-5.58","0","bK16D31A"
"(2020 BY1)","2049-2049","2","7.9e-6","16.64","26.4","0.018","-5.32","-5.32","0","bK20B01Y"
"(2024 DB1)","2078-2090","3","4.6e-7","23.18","23.3","0.074","-5.33","-5.42","0","bK24D01B"
"(2015 BW516)","2052-2114","6","6.3e-5","11.49","27.7","0.010","-5.34","-5.64","0","bK15Bp6W"
"(2018 PZ21)","2045-2122","25","4.0e-5","6.30","26.7","0.016","-5.34","-5.41","0","bK18P21Z"
"(2012 TV)","2054-2114","27","4.5e-6","16.67","25.2","0.031","-5.35","-5.63","0","bK12T00V"
"(2010 GH7)","2099-2122","153","1.6e-4","5.05","27.3","0.012","-5.36","-5.86","0","bK10G07H"
"(2020 UC)","2049-2120","96","1.3e-4","7.57","27.6","0.010","-5.36","-5.93","0","bK20U00C"
"(2018 JN)","2100-2120","6","1.2e-5","7.76","25.1","0.033","-5.36","-5.52","0","bK18J00N"
"(2005 VN5)","2047-2121","89","5.6e-5","6.57","27.0","0.014","-5.36","-5.84","0","bK05V05N"
"(2021 VY4)","2103-2121","44","3.2e-5","13.91","26.4","0.018","-5.36","-5.90","0","bK21V04Y"
"(2012 BL14)","2030-2122","187","2.0e-5","19.77","28.2","0.008","-5.37","-5.80","0","bK12B14L"
"(2019 HS3)","2055-2083","7","1.0e-5","26.19","26.9","0.014","-5.37","-5.41","0","bK19H03S"
"(2011 CU46)","2061-2122","73","8.3e-6","16.17","25.5","0.027","-5.37","-6.24","0","bK11C46U"
"(2020 BY4)","2055-2122","18","8.6e-6","20.43","26.1","0.020","-5.37","-5.76","0","bK20B04Y"
"(2016 RR1)","2079-2120","45","2.1e-4","6.75","27.8","0.009","-5.37","-5.69","0","bK16R01R"
"(2002 TY59)","2084-2118","7","1.6e-5","8.22","25.4","0.028","-5.37","-5.54","0","bK02T59Y"
"(2023 XN15)","2087-2096","6","2.2e-5","19.49","26.7","0.015","-5.37","-5.64","0","bK23X15N"
"(2021 RF16)","2049-2054","6","2.4e-4","8.44","29.0","0.005","-5.38","-5.49","0","bK21R16F"
"(2018 VS6)","2083-2121","37","4.7e-5","11.80","26.9","0.014","-5.38","-5.57","0","bK18V06S"
"(2005 AU3)","2048-2122","64","1.6e-5","14.41","26.0","0.021","-5.38","-6.10","0","bK05A03U"
"(2021 VA9)","2065-2120","15","5.4e-5","6.87","26.6","0.016","-5.38","-5.40","0","bK21V09A"
"(2010 XB)","2036-2036","1","1.0e-4","19.52","29.6","0.004","-5.39","-5.39","0","bK10X00B"
"(2019 KJ4)","2059-2122","201","9.8e-5","5.01","27.2","0.012","-5.40","-6.22","0","bK19K04J"
"(2020 GB1)","2049-2120","28","2.8e-5","8.28","26.9","0.014","-5.40","-5.52","0","bK20G01B"
"(2005 NX55)","2028-2081","21","1.1e-8","24.80","21.9","0.140","-5.40","-6.00","0","bK05N55X"
"(2024 BX5)","2083-2123","78","1.4e-4","3.60","27.5","0.011","-5.40","-5.59","0","bK24B05X"
"(2021 UT5)","2075-2096","6","2.3e-4","12.10","28.4","0.007","-5.40","-5.56","0","bK21U05T"
"(2011 SM173)","2058-2120","14","5.6e-5","14.25","27.8","0.009","-5.41","-5.45","0","bK11SH3M"
"(2019 SX)","2046-2120","96","5.3e-4","14.43","29.5","0.004","-5.41","-5.64","0","bK19S00X"
"(2015 FA345)","2024-2095","5","1.1e-7","9.67","24.1","0.053","-5.41","-5.43","0","bK15FY5A"
"(2023 PZ)","2077-2122","46","9.6e-4","1.08","29.1","0.005","-5.41","-5.54","0","bK23P00Z"
"(2023 XJ2)","2067-2115","2","2.5e-6","6.27","24.3","0.046","-5.41","-5.42","0","bK23X02J"
"(2020 GA3)","2054-2122","27","4.8e-6","16.87","25.1","0.033","-5.42","-5.81","0","bK20G03A"
"(2008 KO)","2049-2061","3","5.3e-7","23.49","24.4","0.045","-5.42","-5.72","0","bK08K00O"
"(2022 WF1)","2110-2122","8","3.8e-6","11.91","24.5","0.043","-5.42","-5.55","0","bK22W01F"
"(2022 UN)","2123-2123","2","1.0e-7","20.72","21.6","0.160","-5.42","-5.48","0","bK22U00N"
"(2020 PO4)","2053-2122","109","6.7e-5","5.82","26.9","0.014","-5.42","-6.17","0","bK20P04O"
"(2022 RD2)","2083-2122","98","5.6e-4","0.41","28.6","0.007","-5.43","-5.94","0","bK22R02D"
"(2021 EL3)","2088-2122","195","6.1e-4","5.39","28.8","0.006","-5.43","-5.81","0","bK21E03L"
"(2022 TG1)","2101-2122","8","1.9e-5","5.81","25.6","0.025","-5.43","-5.62","0","bK22T01G"
"(2021 WV1)","2048-2121","146","2.4e-4","2.66","28.5","0.007","-5.43","-5.62","0","bK21W01V"
"(2014 GQ17)","2052-2122","153","6.3e-5","5.41","27.1","0.013","-5.44","-5.92","0","bK14G17Q"
"(2021 XV)","2045-2071","14","4.8e-4","10.76","30.1","0.003","-5.44","-5.44","0","bK21X00V"
"(2012 DJ54)","2068-2122","115","3.2e-4","5.43","28.5","0.007","-5.45","-5.84","0","bK12D54J"
"(2009 FZ10)","2111-2115","4","1.0e-5","13.01","25.5","0.027","-5.45","-5.47","0","bK09F10Z"
"(2020 PQ2)","2066-2093","3","8.3e-7","20.40","24.3","0.048","-5.45","-5.51","0","bK20P02Q"
"(2007 EV)","2080-2121","15","6.9e-6","10.59","25.0","0.033","-5.46","-6.00","0","bK07E00V"
"(2009 CZ1)","2058-2111","3","9.9e-7","17.88","24.4","0.044","-5.46","-5.70","0","bK09C01Z"
"(2016 BA15)","2050-2114","28","1.4e-5","15.88","26.8","0.015","-5.46","-5.58","0","bK16B15A"
"(2021 UW1)","2092-2120","12","1.8e-5","13.77","26.2","0.020","-5.46","-5.57","0","bK21U01W"
"(2023 HD6)","2077-2086","3","6.4e-5","9.04","27.4","0.011","-5.46","-5.48","0","bK23H06D"
"(2011 EB)","2070-2122","6","3.4e-5","10.31","26.9","0.014","-5.47","-5.55","0","bK11E00B"
"(2022 KV6)","2070-2070","2","4.4e-7","25.27","24.0","0.055","-5.47","-5.71","0","bK22K06V"
"(2023 TL3)","2066-2071","4","3.4e-6","16.30","25.4","0.028","-5.47","-5.53","0","bK23T03L"
"(2013 FU13)","2081-2122","24","7.8e-5","5.73","27.2","0.012","-5.48","-5.97","0","bK13F13U"
"(2010 HV20)","2116-2116","3","8.8e-8","24.74","21.9","0.140","-5.48","-5.50","0","bK10H20V"
"(2013 WZ44)","2111-2117","5","1.3e-5","12.55","25.7","0.025","-5.48","-5.65","0","bK13W44Z"
"(2023 XZ13)","2053-2123","55","1.4e-4","8.49","28.4","0.007","-5.48","-5.51","0","bK23X13Z"
"(2021 EA)","2055-2060","5","6.8e-5","9.46","28.0","0.009","-5.49","-5.52","0","bK21E00A"
"(2009 RR)","2098-2120","58","9.3e-6","12.95","25.6","0.026","-5.50","-6.29","0","bK09R00R"
"(2021 JW2)","2046-2122","216","1.1e-4","4.89","27.6","0.010","-5.50","-6.34","0","bK21J02W"
"(2021 FM2)","2070-2083","9","1.1e-3","10.85","30.3","0.003","-5.50","-5.50","0","bK21F02M"
"(2022 XO1)","2093-2122","16","3.4e-5","8.94","26.6","0.016","-5.51","-5.57","0","bK22X01O"
"(2021 KT2)","2057-2120","17","1.4e-4","8.27","28.4","0.007","-5.51","-5.59","0","bK21K02T"
"(2023 TW2)","2063-2123","72","2.6e-5","2.67","26.3","0.018","-5.51","-5.91","0","bK23T02W"
"(2014 HN197)","2069-2118","12","6.5e-9","22.00","19.9","0.350","-5.52","-6.00","0","bK14HJ7N"
"(2016 CD30)","2056-2105","5","5.8e-5","10.53","27.7","0.010","-5.52","-5.55","0","bK16C30D"
"(2010 UB)","2116-2119","4","6.2e-6","7.99","24.8","0.037","-5.52","-5.66","0","bK10U00B"
"(2020 GO1)","2064-2122","93","1.2e-4","6.85","27.6","0.010","-5.52","-6.02","0","bK20G01O"
"(2021 ER)","2072-2122","29","7.1e-5","4.30","27.0","0.014","-5.52","-6.05","0","bK21E00R"
"(2023 YB2)","2123-2123","1","1.7e-6","11.19","23.8","0.059","-5.52","-5.52","0","bK23Y02B"
"(2024 AZ3)","2089-2123","60","3.4e-4","9.88","28.8","0.006","-5.52","-5.85","0","bK24A03Z"
"(2023 SY5)","2089-2115","2","7.5e-5","10.99","27.6","0.010","-5.53","-5.53","0","bK23S05Y"
"(2016 CK137)","2041-2122","159","5.3e-5","9.83","27.3","0.012","-5.54","-6.11","0","bK16CD7K"
"(2009 JL2)","2057-2116","19","8.2e-6","12.83","26.0","0.022","-5.54","-5.96","0","bK09J02L"
"(2017 RZ15)","2070-2122","29","6.5e-5","7.86","27.1","0.013","-5.54","-5.94","0","bK17R15Z"
"(2023 JE5)","2071-2115","2","3.5e-6","9.22","25.0","0.034","-5.54","-5.54","0","bK23J05E"
"(2020 DK)","2089-2122","34","1.6e-5","10.45","26.0","0.021","-5.55","-6.32","0","bK20D00K"
"(2020 VO1)","2058-2121","66","1.4e-4","7.68","28.0","0.009","-5.55","-5.84","0","bK20V01O"
"(2023 VD1)","2060-2123","40","6.3e-6","8.55","25.1","0.033","-5.55","-6.30","0","bK23V01D"
"(2018 VA8)","2098-2120","58","3.4e-5","11.82","26.9","0.014","-5.56","-5.95","0","bK18V08A"
"(2018 VC7)","2049-2119","15","5.8e-5","4.22","27.4","0.011","-5.56","-5.83","0","bK18V07C"
"(2022 SA11)","2076-2121","35","3.5e-4","6.55","28.7","0.006","-5.56","-5.59","0","bK22S11A"
"(2023 MW5)","2051-2122","37","5.4e-5","7.11","27.0","0.013","-5.57","-6.25","0","bK23M05W"
"(2023 XU5)","2088-2115","51","6.2e-5","8.41","27.2","0.012","-5.57","-5.77","0","bK23X05U"
